3,47,488,635,1088,1138,1538,2184,2561,3671,3928,4641,4679,5431,6370,6742,7037,8263,8564,9733,10516,10607,11633,12396,12953,13328,13398,14391,14706,14715,14773,14946,15151,16097,16681,16957,19040,20001,20731,21172,21786,22029,24743,25591,26647,26665,27088,27805,27908,28340,30105,30120,31121,33017,33424,33955,34579,35512,35516,35560,37150,38220,38746,39139,39658,40378,41869,42345,43660,45059,45642,45777,46528,46571,47735,48170,48426,50428,50788,51048,52514,53479,54443,55979,56280,57011,58308,58607,58866,59304,60829,61634,62051,62449,63168,63845,64047,65781,66170,66328,66477,67617,70321,73055,73225,73606,74752,75183,75352,76203,76960,77369,78513,79186,81811,82048,83012,85057,85950,86874,88562,89304,90019,90944,91509,93625,95156,96545
9,78,504,860,1187,1270,1654,2264,2863,3924,4215,4816,5026,5986,6713,7083,8342,8501,9076,9944,10636,11309,11870,12601,13103,13925,14080,14674,15883,15993,16702,17059,17741,18497,18784,19338,20638,22082,22381,23636,24549,25031,25464,26576,26784,27167,28297,29111,29823,30505,30917,31340,32804,33619,33649,34546,35194,36236,36558,36851,37182,38259,38858,39302,40283,41095,42722,42959,44023,45111,45737,46160,47324,47912,48377,48630,49464,50782,51746,52001,52576,53829,54631,56371,56611,57855,58451,59513,59865,60294,60969,61979,62432,63277,63689,64303,65942,66437,67853,68712,69453,70364,70819,73203,73757,74675,75138,76886,76924,77288,78312,79269,80209,80827,82693,83962,84915,85329,85997,87233,88715,89628,90132,91434,91858,94507,95444,96623
11,179,591,864,1230,1330,2000,2669,3170,3974,4403,5067,5316,6287,7053,7348,8418,8784,9114,9952,10661,11455,12579,12761,13516,14184,14298,15581,15934,16321,17055,17402,17757,18813,19207,20436,21934,22324,23072,23809,24588,25167,25580,26683,27091,27235,28623,29453,30201,30935,31778,32284,32824,34151,34308,35377,35952,36554,36868,36885,38112,38413,38863,39701,40334,42522,42924,43152,44198,45149,45778,46366,47751,47969,48984,49228,49986,50915,52165,52417,52798,53863,55039,56439,56991,57875,59172,59627,60161,60315,60982,64194,64318,65431,66431,66494,66663,67538,68530,69839,70766,72152,72291,73585,74552,75341,76687,77011,77797,78514,78918,79483,81233,81345,83737,84957,85515,86197,86559,87471,88724,89636,90492,92192,93041,94786,95569,96936
16,193,608,886,1261,1821,2120,2688,3259,3988,4785,5234,5735,6590,7217,7513,8693,8967,9296,10554,11232,12126,12742,12900,13594,14376,14605,15618,16019,16331,17108,17559,18180,19211,20329,21276,21980,22904,23266,24072,24829,25561,25977,26773,27192,27322,28898,29568,30694,31643,32430,32991,33381,34257,34461,35523,36054,36645,37005,38289,38932,39070,40783,41468,41912,42707,43027,43601,44474,45283,45785,47109,48856,48908,49631,49976,50360,51529,52341,52701,53307,54320,55562,56705,57678,58047,59180,59638,60224,60474,63114,64275,65183,66226,66527,66948,67091,68478,69644,70115,71514,72253,73168,74482,74806,75510,76736,77207,77951,78602,79854,80853,81651,81870,84333,85261,85962,87082,87136,87638,88976,89799,90593,92411,93343,94961,95794,96973
18,196,648,916,1509,1886,2300,2693,3388,4134,4886,5262,5778,6650,7222,7749,8696,9045,9739,10651,11243,12198,12749,13025,13692,14429,15068,15639,16073,16470,17423,17613,18262,19866,20769,21506,21981,23135,23722,24271,24926,25582,26125,26836,27243,28217,29006,29636,31071,31798,32651,33122,33611,34372,34953,35686,36398,37564,38057,38605,39021,40201,41000,41502,42309,42714,43493,43684,44643,45699,46164,47598,49031,49447,49968,50981,51623,52314,52541,53675,53738,54518,56452,57087,57829,58268,60144,61396,62658,62911,64097,64335,65360,66616,66814,67295,68606,68985,70457,70806,72010,72316,73326,74596,74859,75732,76856,77253,78725,79513,79861,81419,81739,82120,84426,85400,86065,87174,87252,88474,89039,90069,90825,92795,94218,94989,95805,97329
33,208,710,1087,1524,1915,2335,3159,3511,4195,4899,5274,5997,6764,7308,8018,8829,9222,9850,10966,11279,12223,12778,13062,13980,14584,15136,15767,16242,16568,17476,17671,18549,19978,20904,21561,22062,23213,23852,24515,25173,25962,26351,27182,27874,28395,29016,29778,31202,32321,32788,33471,33990,34579,35130,36029,36875,37659,38209,38679,39493,40366,41398,41768,42778,43371,43577,44141,44967,45971,46345,48450,49153,49481,50104,51051,52341,52427,52750,53726,54799,55028,56492,57108,57986,59009,60578,61620,62810,63203,64240,64631,66003,66894,67266,67351,68782,69455,70513,70852,72086,72725,73733,74660,75139,76303,76859,77317,78788,80251,80445,81896,82884,83410,84554,85418,86666,87202,87624,88559,89169,90249,92380,92808,94355,95112,95963,97695
39,239,739,1148,1552,1958,2628,3168,3518,4341,5045,5511,6221,6845,7630,8244,8918,9652,10034,10976,11812,12506,12819,13111,14070,14746,15254,16065,16622,17052,17619,18137,18571,20083,20922,21966,22374,23223,23914,24526,25603,26410,26595,27313,27995,28463,29024,30186,31531,32483,32961,33619,35052,35792,35965,36344,37159,37858,38341,38732,40629,41171,41613,41968,43264,43785,43863,44185,45235,46205,46953,48462,49489,49586,50293,51136,52464,52636,53027,53806,55317,56389,56930,57379,58875,60567,60722,61868,62969,63769,64553,64953,66560,66996,67309,67808,68817,69500,70538,71030,72102,72908,73745,74707,75471,76638,76931,77840,79132,80282,81541,82196,83045,84032,84577,85488,86761,87291,87791,88813,89607,90617,92954,93718,94406,95179,96201,97742
59,248,744,1221,1603,2037,2769,3226,3539,4498,5133,5662,6316,6854,7649,8288,8943,9716,10594,11100,11878,12513,12858,13449,14074,14992,15334,16688,17078,17114,17965,18165,19476,20302,21112,22073,22818,23315,24127,25293,25856,26534,26826,27663,28044,28518,29029,30206,31752,32490,33550,33850,35342,35910,36012,36959,37322,38015,38347,38916,40629,41191,41714,43040,43641,43798,44127,44456,45331,46334,47477,48946,49568,49693,50693,51595,52571,52712,53501,54325,55392,56559,57026,58761,59087,60570,61100,62534,63190,63815,64605,65373,66650,67046,67463,68315,68969,69924,70902,71640,72358,73398,73995,74730,75791,76707,77163,78425,79364,80319,81589,82281,83270,84279,85243,85520,86803,87316,88378,88880,89864,90718,92963,93785,94720,95428,96490,97786
60,284,752,1278,1666,2071,2810,3407,3815,4557,5193,5677,6472,6884,7747,8289,8955,9809,10805,11102,11957,12570,12950,13731,14270,15007,15357,16751,17107,17565,18093,19228,19482,20397,21191,22252,22965,23529,24415,25372,25865,26588,27061,27777,28170,28786,29304,30222,31755,32633,33592,34391,35374,35972,36328,37077,37480,38127,38424,40064,40637,41249,41832,43132,43769,44266,45354,45608,45762,46863,48192,48949,49738,49959,51137,51812,52596,52790,53530,54637,55398,56778,58430,58926,59512,60747,61456,62589,63235,63908,64805,65728,66735,67153,67660,68351,69196,70049,71109,71998,72359,73503,74024,74855,75815,76720,77496,78427,79379,80376,81736,82713,83400,84503,85481,85987,87073,87762,88396,88987,89988,90860,93037,93847,94897,95680,96555,97861
66,306,827,1281,1666,2103,2865,3456,4097,4611,5275,5777,6528,6981,7809,8344,9037,9934,10826,11197,12059,12664,13204,13854,14302,15113,15514,16755,17380,17634,18610,19233,19806,20513,21586,22256,23044,23538,24480,25532,26285,26822,27290,27834,28642,28953,30051,30462,32128,32648,33782,34776,35389,36179,36363,37078,37782,38208,39766,40211,40873,42123,42128,43452,43828,44975,45725,45772,45806,47342,48369,48971,49780,50137,51244,51972,52627,52797,54061,54759,55425,56908,58638,59078,59939,60751,61571,62629,63304,64053,64805,65756,66794,67209,67712,68575,69292,70081,71348,72036,72377,73716,74397,75023,75985,76906,77631,78760,79501,80496,81962,82840,83959,84977,85518,86531,87213,87956,88509,89319,90048,91077,93100,93878,94961,95705,96709,98006
